,Tweet
0,"I will die,But Never insult Modi’s Mother or Father @RahulGandhi  It’s an old story but felt like sharing when the… https://t.co/ZwqyBsjfje"
1,RT @SaketGokhale: Using the lockdown as an excuse the Modi govt has been stalling RTI responses some of which were expected as early as 25t…
2,RT @narendramodi: Today’s discussion with Panchayat Sarpanchs was very insightful. They shared their strategies of fighting COVID-19. I sal…
3,@ozagaurang @MangatiKusuma @cricket_2O @fwildecricket @benjonescricket But Modi in India is living for 69 Years &amp;… https://t.co/Fiu7xtfMli
4,"RT @theskindoctor13: With due respect to the gud work they've done in past, Modi govt must realise that however hard they try, they're NEVE…"
5,"RT @theskindoctor13: With due respect to the gud work they've done in past, Modi govt must realise that however hard they try, they're NEVE…"
6,"RT @jagritysablok1: Indian Muslims who are saying that they don't need Arabs or International Community as their Messiah, should keep in mi…"
7,"RT @akashvanipune: Prime Minister Narendra Modi launches e-Gram Swarajya App and #Swamitva Scheme

▪️ e-GramSwaraj helps prepare &amp; execute…"
8,RT @lasaniayunus: Why are we Indians surprised about Trump's comments on injecting disinfectant in the body? Are we forgetting that our gre…
9,@Sheshapatangi @kunalkamra88 So every attack by gau rakshak was ordered by Modi kya?
10,"RT @theskindoctor13: With due respect to the gud work they've done in past, Modi govt must realise that however hard they try, they're NEVE…"
11,"RT @theskindoctor13: With due respect to the gud work they've done in past, Modi govt must realise that however hard they try, they're NEVE…"
12,RT @bainjal: What has Modi said on the Palghar lynching case? While the panna pramukhs bay for Sonia Gandhi to speak. Have they asked Modi…
13,@ShefVaidya @vkpandey2691 @ArvindKejriwal One month passed but Modi Government failed completely in doing covid19 t… https://t.co/rK3x2LM50d
14,"RT @theskindoctor13: With due respect to the gud work they've done in past, Modi govt must realise that however hard they try, they're NEVE…"
15,RT @steve_hanke: #SoniaGandhi is correct. #Modi &amp; #BJP haven't just allowed the spread of #Coronavirus. They have let communal hatred explo…
16,"RT @jagritysablok1: Indian Muslims who are saying that they don't need Arabs or International Community as their Messiah, should keep in mi…"
17,"@ThiruMdu @Ethirajans No need to protest. Not stupid guys like you all, to go propaganda to the extreme that they a… https://t.co/MP3FIylTeX"
18,"RT @MahilaCongress: ‘No Action Has Been Taken’: Frustration In National Covid-19 Task Force

Despite prior warnings from its scientists in…"
19,RT @swapan55: What @BDUTT has unintentionally proved is that there is absolutely no bar to undertaking reportage in India. The claims of Mo…
20,@theskindoctor13 @ANI @AmitShah Aray first Modi ji then next year Amit ji.
21,RT @narendramodi: Today’s discussion with Panchayat Sarpanchs was very insightful. They shared their strategies of fighting COVID-19. I sal…
22,"RT @i_theindian: 10,000 ""Burqas"" were ordered by #BJP in 2013 to increase presence of fake Muslims at Modi's Bhopal rally.

BJP indulged in…"
23,RT @narendramodi: Today’s discussion with Panchayat Sarpanchs was very insightful. They shared their strategies of fighting COVID-19. I sal…
24,@narendramodi Modi ji please intervene in matter of west bengal and kolkata. No correct data is shared by WB Govt.… https://t.co/i3ytxuH8yi
25,RT @Babu_Bhaiyaa: So there was curfew in Ahmedabad  till yesterday.. and it was specifically removed for a 'religious festival'? BJP govt.…
26,"RT @theskindoctor13: With due respect to the gud work they've done in past, Modi govt must realise that however hard they try, they're NEVE…"
27,"RT @theskindoctor13: With due respect to the gud work they've done in past, Modi govt must realise that however hard they try, they're NEVE…"
